Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Logan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cavalier	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wells	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Richland	0.0	0.0	3.0	0.0	23.454	23.454	0.0	0.0	0.00018474	0.0	0.0014443	0.0014443
Foster	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00031095	0.0	0.0	0.0
Bowman	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0003251	0.0	0.0	0.0
Slope	0.0	0.0	3.0	0.0	23.454	23.454	0.0	0.0	0.00393185	0.0	0.03073919	0.03073919
Burleigh	0.0	51.816	103.816	0.0	23.454	23.454	0.0	0.00054387	0.00108967	0.0	0.00024618	0.00024618
McHenry	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.00017194	0.0	0.0	0.00017194
Pierce	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00049008	0.0	0.0	0.0
Griggs	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ransom	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Rolette	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	6.993e-05	0.0	0.0	0.0
Benson	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pembina	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Morton	0.0	7.019	28.019	0.0	25.049	27.049	0.0	0.00022573	0.00090108	0.0	0.00080556	0.00086988
Steele	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cass	0.0	210.399	345.399	0.0	5.073	7.073	0.0	0.00115912	0.00190286	0.0	2.795e-05	3.897e-05
Walsh	0.0	1.243	4.243	0.0	3.746	3.746	0.0	0.00011653	0.00039777	0.0	0.00035118	0.00035118
McIntosh	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00038685	0.0	0.0	0.0
Divide	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00043802	0.0	0.0	0.0
Mercer	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00012096	0.0	0.0	0.0
McLean	0.0	25.338	28.338	0.0	5.073	5.073	0.0	0.0026557	0.00297013	0.0	0.00053171	0.00053171
Bottineau	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Eddy	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00043234	0.0	0.0	0.0
Hettinger	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Traill	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Williams	0.0	11.821	19.821	0.0	5.073	5.073	0.0	0.0003344	0.00056071	0.0	0.00014351	0.00014351
Renville	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Unassigned	0.0	0.0	0.0	0.0	0.0	0.0	N/A	N/A	N/A	N/A	N/A	N/A
Sheridan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dickey	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Grand Forks	0.0	3.375	23.375	0.0	5.073	5.073	0.0	4.769e-05	0.0003303	0.0	7.168e-05	7.168e-05
Adams	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sargent	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0002584	0.0	0.0	0.0
Lamoure	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dunn	0.038	177.341	180.341	0.0	5.073	5.073	8.77e-06	0.04093744	0.04162996	0.0	0.00117105	0.00117105
Emmons	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.00030349	0.0	0.0	0.00030349
McKenzie	0.0	25.338	34.338	0.0	0.0	0.0	0.0	0.00185871	0.00251893	0.0	0.0	0.0
Ward	0.0	19.706	39.706	0.0	0.0	1.0	0.0	0.00029089	0.00058612	0.0	0.0	1.476e-05
Sioux	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00022946	0.0	0.0	0.0
Golden Valley	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Mountrail	0.0	16.893	45.893	0.0	0.0	0.0	0.0	0.00165326	0.00449139	0.0	0.0	0.0
Kidder	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Billings	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ramsey	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0002613	0.0	0.0	0.0
Burke	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00095238	0.0	0.0	0.0
Towner	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Stark	0.0	10.594	44.594	0.0	0.0	2.0	0.0	0.00034178	0.00143866	0.0	0.0	6.452e-05
Stutsman	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	4.781e-05	0.0	0.0	0.0
Grant	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00042123	0.0	0.0	0.0
Barnes	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00018972	0.0	0.0	0.0
Oliver	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0005123	0.0	0.0	0.0
Nelson	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
