Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Logan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cavalier	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wells	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Richland	0.0	0.0	3.0	0.111	22.19	22.19	0.0	0.0	0.00018474	6.84e-06	0.00136646	0.00136646
Foster	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00031095	0.0	0.0	0.0
Bowman	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0003251	0.0	0.0	0.0
Slope	0.0	0.0	3.0	0.111	22.19	22.19	0.0	0.0	0.00393185	0.00014548	0.02908257	0.02908257
Burleigh	0.192	49.967	101.967	0.111	22.19	22.19	2.02e-06	0.00052446	0.00107026	1.17e-06	0.00023291	0.00023291
McHenry	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.00017194	0.0	0.0	0.00017194
Pierce	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00049008	0.0	0.0	0.0
Griggs	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ransom	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Rolette	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	6.993e-05	0.0	0.0	0.0
Benson	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pembina	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Morton	0.003	7.013	28.013	0.094	24.437	26.437	1e-07	0.00022553	0.00090088	3.02e-06	0.00078588	0.0008502
Steele	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cass	0.899	200.895	335.895	0.019	4.889	6.889	4.95e-06	0.00110676	0.0018505	1e-07	2.693e-05	3.795e-05
Walsh	0.0	1.243	4.243	0.0	3.746	3.746	0.0	0.00011653	0.00039777	0.0	0.00035118	0.00035118
McIntosh	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00038685	0.0	0.0	0.0
Divide	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00043802	0.0	0.0	0.0
Mercer	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00012096	0.0	0.0	0.0
McLean	0.094	24.437	27.437	0.019	4.889	4.889	9.85e-06	0.00256126	0.00287569	1.99e-06	0.00051242	0.00051242
Bottineau	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Eddy	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00043234	0.0	0.0	0.0
Hettinger	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Traill	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Williams	0.044	11.402	19.402	0.019	4.889	4.889	1.24e-06	0.00032255	0.00054885	5.4e-07	0.0001383	0.0001383
Renville	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Unassigned	0.0	0.0	0.0	0.0	0.0	0.0	N/A	N/A	N/A	N/A	N/A	N/A
Sheridan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dickey	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Grand Forks	0.013	3.256	23.256	0.019	4.889	4.889	1.8e-07	4.601e-05	0.00032861	2.7e-07	6.908e-05	6.908e-05
Adams	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sargent	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0002584	0.0	0.0	0.0
Lamoure	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dunn	2.424	140.241	143.241	0.019	4.889	4.889	0.00055956	0.03237327	0.03306579	4.39e-06	0.00112858	0.00112858
Emmons	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.00030349	0.0	0.0	0.00030349
McKenzie	0.094	24.437	33.437	0.0	0.0	0.0	6.9e-06	0.00179262	0.00245283	0.0	0.0	0.0
Ward	0.073	19.005	39.005	0.0	0.0	1.0	1.08e-06	0.00028054	0.00057577	0.0	0.0	1.476e-05
Sioux	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00022946	0.0	0.0	0.0
Golden Valley	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Mountrail	0.063	16.291	45.291	0.0	0.0	0.0	6.17e-06	0.00159434	0.00443247	0.0	0.0	0.0
Kidder	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Billings	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ramsey	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0002613	0.0	0.0	0.0
Burke	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00095238	0.0	0.0	0.0
Towner	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Stark	0.0	10.594	44.594	0.0	0.0	2.0	0.0	0.00034178	0.00143866	0.0	0.0	6.452e-05
Stutsman	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	4.781e-05	0.0	0.0	0.0
Grant	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00042123	0.0	0.0	0.0
Barnes	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00018972	0.0	0.0	0.0
Oliver	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0005123	0.0	0.0	0.0
Nelson	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
