Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Oliver	1.0	0.0	0.0	0.0	0.0005123	0.0	5.0	2.0	1.25	0.0025615	0.0010246	0.000640375
McKenzie	2.0	0.0	0.0	0.0	0.00014671	0.0	10.0	4.0	2.5	0.00073355	0.00029342	0.0001833875
Grant	1.0	0.0	0.0	0.0	0.00042123	0.0	5.0	2.0	1.25	0.00210615	0.00084246	0.0005265375
Barnes	2.0	0.0	0.0	0.0	0.00018972	0.0	10.0	4.0	2.5	0.0009486	0.00037944	0.00023715
McLean	2.0	0.0	0.0	0.0	0.00020962	0.0	10.0	4.0	2.5	0.0010481	0.00041924	0.000262025
Stark	22.0	0.0	0.0	0.0	0.00070975	0.0	110.0	44.0	27.5	0.00354875	0.0014195	0.0008871875
Eddy	1.0	0.0	0.0	0.0	0.00043234	0.0	5.0	2.0	1.25	0.0021617	0.00086468	0.000540425
Foster	1.0	0.0	0.0	0.0	0.00031095	0.0	5.0	2.0	1.25	0.00155475	0.0006219	0.0003886875
Grand Forks	10.0	0.0	0.0	0.0	0.0001413	0.0	50.0	20.0	12.5	0.0007065	0.0002826	0.000176625
McHenry	1.0	1.0	0.0	0.0	0.00017194	0.00017194	333.333333333	153.846153846	100.0	0.0573133333333	0.0264523076923	0.017194
Burke	2.0	0.0	0.0	0.0	0.00095238	0.0	10.0	4.0	2.5	0.0047619	0.00190476	0.001190475
Dunn	1.0	0.0	0.0	0.0	0.00023084	0.0	5.0	2.0	1.25	0.0011542	0.00046168	0.00028855
McIntosh	1.0	0.0	0.0	0.0	0.00038685	0.0	5.0	2.0	1.25	0.00193425	0.0007737	0.0004835625
Mountrail	13.0	0.0	0.0	0.0	0.00127226	0.0	65.0	26.0	16.25	0.0063613	0.00254452	0.001590325
Ramsey	3.0	0.0	0.0	0.0	0.0002613	0.0	15.0	6.0	3.75	0.0013065	0.0005226	0.000326625
Williams	5.0	0.0	0.0	0.0	0.00014144	0.0	25.0	10.0	6.25	0.0007072	0.00028288	0.0001768
Ward	14.0	0.0	0.0	0.0	0.00020666	0.0	70.0	28.0	17.5	0.0010333	0.00041332	0.000258325
Pierce	2.0	0.0	0.0	0.0	0.00049008	0.0	10.0	4.0	2.5	0.0024504	0.00098016	0.0006126
Sioux	1.0	0.0	0.0	0.0	0.00022946	0.0	5.0	2.0	1.25	0.0011473	0.00045892	0.000286825
Cass	48.0	1.0	0.0	0.0	0.00026444	5.51e-06	333.333333333	153.846153846	100.0	0.00183666666667	0.000847692307692	0.000551
Slope	1.0	0.0	0.0	0.0	0.00131062	0.0	5.0	2.0	1.25	0.0065531	0.00262124	0.001638275
Divide	1.0	0.0	0.0	0.0	0.00043802	0.0	5.0	2.0	1.25	0.0021901	0.00087604	0.000547525
Unassigned	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Walsh	1.0	0.0	0.0	0.0	9.375e-05	0.0	5.0	2.0	1.25	0.00046875	0.0001875	0.0001171875
Morton	16.0	1.0	0.0	0.0	0.00051455	3.216e-05	333.333333333	153.846153846	100.0	0.01072	0.00494769230769	0.003216
Burleigh	34.0	0.0	0.0	0.0	0.00035687	0.0	170.0	68.0	42.5	0.00178435	0.00071374	0.0004460875
