Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
San Juan	12.0	0.0	0.0	0.0	0.00077675	0.0	60.0	24.0	15.0	0.00388375	0.0015535	0.0009709375
Kane	1.0	0.0	0.0	0.0	0.00012972	0.0	5.0	2.0	1.25	0.0006486	0.00025944	0.00016215
Wasatch	69.0	0.0	0.0	0.0	0.00207581	0.0	345.0	138.0	86.25	0.01037905	0.00415162	0.0025947625
Tooele	16.0	0.0	0.0	0.0	0.00022888	0.0	80.0	32.0	20.0	0.0011444	0.00045776	0.0002861
Washington	21.0	1.0	0.0	0.0	0.00012231	5.82e-06	333.333333333	153.846153846	100.0	0.00194	0.000895384615385	0.000582
Cache	15.0	0.0	0.0	0.0	0.00011805	0.0	75.0	30.0	18.75	0.00059025	0.0002361	0.0001475625
Utah	150.0	0.0	0.0	0.0	0.00024108	0.0	750.0	300.0	187.5	0.0012054	0.00048216	0.00030135
Emery	1.0	0.0	0.0	0.0	9.986e-05	0.0	5.0	2.0	1.25	0.0004993	0.00019972	0.000124825
Washington County	2.0	0.0	0.0	0.0	N/A	N/A	10.0	4.0	2.5	N/A	N/A	N/A
Salt Lake	541.0	4.0	0.0	0.0	0.00046936	3.47e-06	1333.33333333	615.384615385	400.0	0.00115666666667	0.000533846153846	0.000347
Garfield	1.0	0.0	0.0	0.0	0.00019685	0.0	5.0	2.0	1.25	0.00098425	0.0003937	0.0002460625
Duchesne	1.0	0.0	0.0	0.0	5.009e-05	0.0	5.0	2.0	1.25	0.00025045	0.00010018	6.26125e-05
Weber	58.0	1.0	0.0	0.0	0.00022625	3.9e-06	333.333333333	153.846153846	100.0	0.0013	0.0006	0.00039
Iron	10.0	0.0	0.0	0.0	0.00018948	0.0	50.0	20.0	12.5	0.0009474	0.00037896	0.00023685
Grand	1.0	0.0	0.0	0.0	0.00010242	0.0	5.0	2.0	1.25	0.0005121	0.00020484	0.000128025
Davis	122.0	1.0	0.0	0.0	0.00034687	2.84e-06	333.333333333	153.846153846	100.0	0.000946666666667	0.000436923076923	0.000284
Carbon	1.0	0.0	0.0	0.0	4.934e-05	0.0	5.0	2.0	1.25	0.0002467	9.868e-05	6.1675e-05
Summit	222.0	0.0	0.0	0.0	0.00529416	0.0	1110.0	444.0	277.5	0.0264708	0.01058832	0.0066177
Uintah	1.0	0.0	0.0	0.0	2.822e-05	0.0	5.0	2.0	1.25	0.0001411	5.644e-05	3.5275e-05
Box Elder	10.0	0.0	0.0	0.0	0.00018198	0.0	50.0	20.0	12.5	0.0009099	0.00036396	0.000227475
