Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Le Sueur	24.0	0.0	0.0	24.0	0.00084228	0.0	120.0	48.0	30.0	0.0042114	0.00168456	0.00105285
Lyon	6.0	0.0	0.0	6.0	0.00023411	0.0	30.0	12.0	7.5	0.00117055	0.00046822	0.0002926375
Goodhue	19.0	0.0	0.0	19.0	0.00040946	0.0	95.0	38.0	23.75	0.0020473	0.00081892	0.000511825
Martin	70.0	4.0	0.0	66.0	0.00353803	0.00020217	1333.33333333	615.384615385	400.0	0.06739	0.0311030769231	0.020217
Washington	120.0	9.0	0.0	111.0	0.00046296	3.472e-05	3000.0	1384.61538462	900.0	0.0115733333333	0.00534153846154	0.003472
Chisago	10.0	1.0	0.0	9.0	0.00017882	1.788e-05	333.333333333	153.846153846	100.0	0.00596	0.00275076923077	0.001788
Red Lake	1.0	0.0	0.0	1.0	0.00025006	0.0	5.0	2.0	1.25	0.0012503	0.00050012	0.000312575
Douglas	2.0	0.0	0.0	2.0	5.268e-05	0.0	10.0	4.0	2.5	0.0002634	0.00010536	6.585e-05
Mower	28.0	0.0	0.0	28.0	0.00069981	0.0	140.0	56.0	35.0	0.00349905	0.00139962	0.0008747625
Wright	40.0	1.0	0.0	39.0	0.00029336	7.33e-06	333.333333333	153.846153846	100.0	0.00244333333333	0.00112769230769	0.000733
Clearwater	2.0	0.0	0.0	2.0	0.00022701	0.0	10.0	4.0	2.5	0.00113505	0.00045402	0.0002837625
Nobles	615.0	1.0	0.0	614.0	0.02805145	4.561e-05	333.333333333	153.846153846	100.0	0.0152033333333	0.00701692307692	0.004561
Wilkin	12.0	3.0	0.0	9.0	0.00191877	0.00047969	1000.0	461.538461538	300.0	0.159896666667	0.0737984615385	0.047969
