Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Bon Homme	3.0	0.0	0.0	0.0	0.0004298	0.0	15.0	6.0	3.75	0.002149	0.0008596	0.00053725
Deuel	1.0	0.0	0.0	0.0	0.00023057	0.0	5.0	2.0	1.25	0.00115285	0.00046114	0.0002882125
Lyman	2.0	0.0	0.0	0.0	0.00052342	0.0	10.0	4.0	2.5	0.0026171	0.00104684	0.000654275
Union	3.0	0.0	0.0	0.0	0.00019207	0.0	15.0	6.0	3.75	0.00096035	0.00038414	0.0002400875
Lake	2.0	0.0	0.0	0.0	0.00015317	0.0	10.0	4.0	2.5	0.00076585	0.00030634	0.0001914625
Hamlin	1.0	0.0	0.0	0.0	0.00016364	0.0	5.0	2.0	1.25	0.0008182	0.00032728	0.00020455
McCook	2.0	1.0	0.0	0.0	0.00036062	0.00018031	333.333333333	153.846153846	100.0	0.0601033333333	0.02774	0.018031
Brookings	6.0	0.0	0.0	0.0	0.0001703	0.0	30.0	12.0	7.5	0.0008515	0.0003406	0.000212875
Lincoln	31.0	0.0	0.0	0.0	0.00052715	0.0	155.0	62.0	38.75	0.00263575	0.0010543	0.0006589375
Brown	13.0	0.0	0.0	0.0	0.00033065	0.0	65.0	26.0	16.25	0.00165325	0.0006613	0.0004133125
Minnehaha	228.0	2.0	0.0	0.0	0.00118211	1.037e-05	666.666666667	307.692307692	200.0	0.00345666666667	0.00159538461538	0.001037
Pennington	6.0	1.0	0.0	0.0	5.37e-05	8.95e-06	333.333333333	153.846153846	100.0	0.00298333333333	0.00137692307692	0.000895
Lawrence	9.0	0.0	0.0	0.0	0.00034964	0.0	45.0	18.0	11.25	0.0017482	0.00069928	0.00043705
Yankton	17.0	0.0	0.0	0.0	0.00074336	0.0	85.0	34.0	21.25	0.0037168	0.00148672	0.0009292
Aurora	1.0	0.0	0.0	0.0	0.00035702	0.0	5.0	2.0	1.25	0.0017851	0.00071404	0.000446275
Codington	12.0	0.0	0.0	0.0	0.00042834	0.0	60.0	24.0	15.0	0.0021417	0.00085668	0.000535425
Butte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Davison	3.0	0.0	0.0	0.0	0.00015159	0.0	15.0	6.0	3.75	0.00075795	0.00030318	0.0001894875
Hughes	3.0	0.0	0.0	0.0	0.00016997	0.0	15.0	6.0	3.75	0.00084985	0.00033994	0.0002124625
Spink	3.0	0.0	0.0	0.0	0.00046189	0.0	15.0	6.0	3.75	0.00230945	0.00092378	0.0005773625
Hutchinson	2.0	0.0	0.0	0.0	0.000271	0.0	10.0	4.0	2.5	0.001355	0.000542	0.00033875
Roberts	4.0	0.0	0.0	0.0	0.00038289	0.0	20.0	8.0	5.0	0.00191445	0.00076578	0.0004786125
Meade	1.0	0.0	0.0	0.0	3.534e-05	0.0	5.0	2.0	1.25	0.0001767	7.068e-05	4.4175e-05
Faulk	1.0	0.0	0.0	0.0	0.00042918	0.0	5.0	2.0	1.25	0.0021459	0.00085836	0.000536475
Clay	6.0	0.0	0.0	0.0	0.00042732	0.0	30.0	12.0	7.5	0.0021366	0.00085464	0.00053415
Clark	1.0	0.0	0.0	0.0	0.00026745	0.0	5.0	2.0	1.25	0.00133725	0.0005349	0.0003343125
Fall River	1.0	0.0	0.0	0.0	0.00014797	0.0	5.0	2.0	1.25	0.00073985	0.00029594	0.0001849625
Marshall	1.0	0.0	0.0	0.0	0.00019562	0.0	5.0	2.0	1.25	0.0009781	0.00039124	0.000244525
Beadle	21.0	2.0	0.0	0.0	0.00111211	0.00010592	666.666666667	307.692307692	200.0	0.0353066666667	0.0162953846154	0.010592
Charles Mix	2.0	0.0	0.0	0.0	0.00021418	0.0	10.0	4.0	2.5	0.0010709	0.00042836	0.000267725
Unassigned	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Oglala Lakota	1.0	0.0	0.0	0.0	6.989e-05	0.0	5.0	2.0	1.25	0.00034945	0.00013978	8.73625e-05
Kingsbury	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Todd	1.0	0.0	0.0	0.0	9.725e-05	0.0	5.0	2.0	1.25	0.00048625	0.0001945	0.0001215625
Turner	5.0	0.0	0.0	0.0	0.00059354	0.0	25.0	10.0	6.25	0.0029677	0.00118708	0.000741925
