Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Hardy	0.0	0.0	2.0	1.011	23.411	23.411	0.0	0.0	0.00014519	7.339e-05	0.00169953	0.00169953
Mingo	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	4.204e-05	0.0	0.0	0.0
Monongalia	2.609	79.561	162.561	0.0	0.0	2.0	2.452e-05	0.00074761	0.00152754	0.0	0.0	1.879e-05
Logan	0.0	0.0	8.0	0.0	0.0	1.0	0.0	0.0	0.00024535	0.0	0.0	3.067e-05
Cabell	0.0	7.8	35.8	0.0	0.0	0.0	0.0	8.367e-05	0.00038402	0.0	0.0	0.0
Gilmer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Tyler	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00034301	0.0	0.0	0.0
Wood	0.383	16.18	38.18	0.0	0.0	0.0	4.55e-06	0.00019215	0.00045343	0.0	0.0	0.0
Berkeley	3.441	104.909	203.909	0.0	0.0	0.0	2.938e-05	0.00089572	0.00174098	0.0	0.0	0.0
Wayne	0.0	0.0	61.0	0.0	0.0	0.0	0.0	0.0	0.00152714	0.0	0.0	0.0
Pendleton	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00014292	0.0	0.0	0.0
Lewis	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00012481	0.0	0.0	0.0
Webster	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lincoln	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Doddridge	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wetzel	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00019646	0.0	0.0	0.0
Greenbrier	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	8.624e-05	0.0	0.0	0.0
Roane	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00014355	0.0	0.0	0.0
Fayette	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	4.649e-05	0.0	0.0	0.0
Jefferson	2.245	68.45	122.45	0.0	0.0	0.0	3.952e-05	0.00120487	0.00215539	0.0	0.0	0.0
