Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Hardy	0.02	4.87	7.87	0.403	66.799	66.799	1.45e-06	0.00035354	0.00057132	2.926e-05	0.00484929	0.00484929
Mingo	0.0	0.0	2.0	0.403	66.799	66.799	0.0	0.0	8.409e-05	1.694e-05	0.00280845	0.00280845
Monongalia	0.0	3.965	93.965	0.0	0.0	2.0	0.0	3.726e-05	0.00088296	0.0	0.0	1.879e-05
Logan	0.0	0.014	8.014	0.0	0.0	1.0	0.0	4.3e-07	0.00024578	0.0	0.0	3.067e-05
Cabell	0.0	10.352	44.352	0.0	0.0	0.0	0.0	0.00011104	0.00047576	0.0	0.0	0.0
Gilmer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Tyler	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00034301	0.0	0.0	0.0
Wood	0.214	44.569	75.569	0.0	0.0	0.0	2.54e-06	0.0005293	0.00089746	0.0	0.0	0.0
Berkeley	0.0	11.034	122.034	0.0	0.0	1.0	0.0	9.421e-05	0.00104193	0.0	0.0	8.54e-06
Wayne	0.0	0.0	78.0	0.0	0.0	0.0	0.0	0.0	0.00195273	0.0	0.0	0.0
Pendleton	0.02	4.87	6.87	0.0	0.0	0.0	2.86e-06	0.00069601	0.00098185	0.0	0.0	0.0
Lewis	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00012481	0.0	0.0	0.0
Webster	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lincoln	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	4.855e-05	0.0	0.0	0.0
Doddridge	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wetzel	0.0	0.014	3.014	0.0	0.0	0.0	0.0	9.2e-07	0.00019738	0.0	0.0	0.0
