Name	Cases	Cases_per_capita	Total_Cases	Total_Cases_per_capita	Deaths	Deaths_per_capita	Total_Deaths	Total_Deaths_per_capita
Oman	179.399	3.715e-05	414.037	8.573e-05	0.0	0.0	0.0	0.0
Pakistan	7883.067	3.715e-05	18193.438	8.573e-05	0.0	0.0	0.0	0.0
United Arab Emirates	2575.853	0.00026746	13311.406	0.00138215	1.288	1.3e-07	2.807	2.9e-07
India	361764.973	0.00026746	1869516.65	0.00138215	180.882	1.3e-07	394.298	2.9e-07
South Korea	25126.772	0.00048662	114332.402	0.00221423	17.263	3.3e-07	43.823	8.5e-07
Afghanistan	1380.828	3.715e-05	3186.831	8.573e-05	0.0	0.0	0.0	0.0
Mongolia	6.778	2.14e-06	12.708	4.01e-06	0.0	0.0	0.0	0.0
Singapore	2743.895	0.00048662	12485.333	0.00221423	1.885	3.3e-07	4.786	8.5e-07
China	1838668.457	0.00132019	8616387.042	0.00618669	1086.439	7.8e-07	4596.541	3.3e-06
Indonesia	2982.836	1.114e-05	7038.635	2.63e-05	0.0	0.0	0.0	0.0
Vietnam	46491.911	0.00048662	211548.537	0.00221423	31.941	3.3e-07	81.086	8.5e-07
Qatar	61.998	2.229e-05	135.147	4.858e-05	0.0	0.0	0.0	0.0
Malaysia	10923.552	0.00034546	54627.056	0.00172761	7.047	2.2e-07	16.265	5.1e-07
Maldives	1.916	3.71e-06	3.983	7.72e-06	0.0	0.0	0.0	0.0
Bangladesh	599.383	3.71e-06	1246.199	7.72e-06	0.0	0.0	0.0	0.0
Brunei	1.593	3.71e-06	3.313	7.72e-06	0.0	0.0	0.0	0.0
Iran	6077.204	7.429e-05	17647.937	0.00021574	0.131	0.0	0.131	0.0
Thailand	33785.34	0.00048662	153730.814	0.00221423	23.211	3.3e-07	58.924	8.5e-07
Iraq	1427.678	3.715e-05	3294.957	8.573e-05	0.0	0.0	0.0	0.0
Lebanon	381.621	5.572e-05	968.788	0.00014145	0.0	0.0	0.0	0.0
Uzbekistan	35.228	1.07e-06	61.649	1.87e-06	0.0	0.0	0.0	0.0
Taiwan	11571.835	0.00048662	52654.421	0.00221423	7.95	3.3e-07	20.182	8.5e-07
Bhutan	5.605	7.43e-06	11.431	1.515e-05	0.0	0.0	0.0	0.0
Nepal	9703.331	0.00034546	48524.911	0.00172761	6.26	2.2e-07	14.448	5.1e-07
Kuwait	153.687	3.715e-05	354.696	8.573e-05	0.0	0.0	0.0	0.0
Kazakhstan	19.537	1.07e-06	34.19	1.87e-06	0.0	0.0	0.0	0.0
Philippines	28524.645	0.00026746	147408.687	0.00138215	14.262	1.3e-07	31.09	2.9e-07
Kyrgyzstan	3.376	5.3e-07	5.064	8e-07	0.0	0.0	0.0	0.0
