Name	Cases	Cases_per_capita	Total_Cases	Total_Cases_per_capita	Deaths	Deaths_per_capita	Total_Deaths	Total_Deaths_per_capita
Japan	2001192.659	0.01581607	4081569.2	0.03225795	0.0	0.0	0.0	0.0
United Arab Emirates	3336.509	0.00034644	6255.955	0.00064957	0.0	0.0	0.0	0.0
India	65811705.84	0.04865508	123396948.433	0.09122828	0.0	0.0	0.0	0.0
South Korea	333273.462	0.00645438	679734.003	0.01316415	0.0	0.0	0.0	0.0
Singapore	3974.316	0.00070483	8105.888	0.00143755	0.0	0.0	0.0	0.0
China	1818457635.678	1.30567851	4616353124.913	3.31460737	0.0	0.0	0.0	0.0
Vietnam	1140990.762	0.0119425	2327128.641	0.02435754	0.0	0.0	0.0	0.0
Malaysia	62488.744	0.00197624	129922.641	0.00410888	0.0	0.0	0.0	0.0
Thailand	602537.288	0.00867853	1228915.98	0.01770045	0.0	0.0	0.0	0.0
Taiwan	70685.733	0.00297249	144168.383	0.00606259	0.0	0.0	0.0	0.0
Nepal	49307.81	0.00175548	102517.676	0.00364989	0.0	0.0	0.0	0.0
Philippines	409157.604	0.00383638	767170.508	0.00719322	0.0	0.0	0.0	0.0
Cambodia	60.362	3.71e-06	125.502	7.72e-06	0.0	0.0	0.0	0.0
Sri Lanka	80.497	3.71e-06	167.364	7.72e-06	0.0	0.0	0.0	0.0
Japan	940.025	7.43e-06	1917.246	1.515e-05	0.0	0.0	0.0	0.0
United Arab Emirates	20.59	2.14e-06	38.607	4.01e-06	0.0	0.0	0.0	0.0
India	2891.806	2.14e-06	5422.137	4.01e-06	0.0	0.0	0.0	0.0
South Korea	383.615	7.43e-06	782.409	1.515e-05	0.0	0.0	0.0	0.0
Singapore	41.892	7.43e-06	85.441	1.515e-05	0.0	0.0	0.0	0.0
China	77602.777	5.572e-05	197003.116	0.00014145	0.0	0.0	0.0	0.0
Vietnam	709.8	7.43e-06	1447.686	1.515e-05	0.0	0.0	0.0	0.0
Malaysia	117.458	3.71e-06	244.21	7.72e-06	0.0	0.0	0.0	0.0
Thailand	515.807	7.43e-06	1052.023	1.515e-05	0.0	0.0	0.0	0.0
Taiwan	176.669	7.43e-06	360.329	1.515e-05	0.0	0.0	0.0	0.0
Nepal	104.337	3.71e-06	216.931	7.72e-06	0.0	0.0	0.0	0.0
Philippines	228.015	2.14e-06	427.528	4.01e-06	0.0	0.0	0.0	0.0
Cambodia	60.362	3.71e-06	125.502	7.72e-06	0.0	0.0	0.0	0.0
Sri Lanka	80.497	3.71e-06	167.364	7.72e-06	0.0	0.0	0.0	0.0
Japan	940.025	7.43e-06	1917.246	1.515e-05	0.0	0.0	0.0	0.0
United Arab Emirates	20.59	2.14e-06	38.607	4.01e-06	0.0	0.0	0.0	0.0
India	2891.806	2.14e-06	5422.137	4.01e-06	0.0	0.0	0.0	0.0
South Korea	383.615	7.43e-06	782.409	1.515e-05	0.0	0.0	0.0	0.0
Singapore	41.892	7.43e-06	85.441	1.515e-05	0.0	0.0	0.0	0.0
China	77602.777	5.572e-05	197003.116	0.00014145	0.0	0.0	0.0	0.0
Vietnam	709.8	7.43e-06	1447.686	1.515e-05	0.0	0.0	0.0	0.0
Malaysia	117.458	3.71e-06	244.21	7.72e-06	0.0	0.0	0.0	0.0
Thailand	515.807	7.43e-06	1052.023	1.515e-05	0.0	0.0	0.0	0.0
Taiwan	176.669	7.43e-06	360.329	1.515e-05	0.0	0.0	0.0	0.0
Nepal	104.337	3.71e-06	216.931	7.72e-06	0.0	0.0	0.0	0.0
Philippines	228.015	2.14e-06	427.528	4.01e-06	0.0	0.0	0.0	0.0
Cambodia	60.362	3.71e-06	125.502	7.72e-06	0.0	0.0	0.0	0.0
Sri Lanka	80.497	3.71e-06	167.364	7.72e-06	0.0	0.0	0.0	0.0
Japan	940.025	7.43e-06	1917.246	1.515e-05	0.0	0.0	0.0	0.0
United Arab Emirates	20.59	2.14e-06	38.607	4.01e-06	0.0	0.0	0.0	0.0
India	2891.806	2.14e-06	5422.137	4.01e-06	0.0	0.0	0.0	0.0
South Korea	383.615	7.43e-06	782.409	1.515e-05	0.0	0.0	0.0	0.0
Singapore	41.892	7.43e-06	85.441	1.515e-05	0.0	0.0	0.0	0.0
China	77602.777	5.572e-05	197003.116	0.00014145	0.0	0.0	0.0	0.0
Vietnam	709.8	7.43e-06	1447.686	1.515e-05	0.0	0.0	0.0	0.0
Malaysia	117.458	3.71e-06	244.21	7.72e-06	0.0	0.0	0.0	0.0
Thailand	515.807	7.43e-06	1052.023	1.515e-05	0.0	0.0	0.0	0.0
Taiwan	176.669	7.43e-06	360.329	1.515e-05	0.0	0.0	0.0	0.0
Nepal	104.337	3.71e-06	216.931	7.72e-06	0.0	0.0	0.0	0.0
Philippines	228.015	2.14e-06	427.528	4.01e-06	0.0	0.0	0.0	0.0
Cambodia	60.362	3.71e-06	125.502	7.72e-06	0.0	0.0	0.0	0.0
Sri Lanka	80.497	3.71e-06	167.364	7.72e-06	0.0	0.0	0.0	0.0
Japan	940.025	7.43e-06	1917.246	1.515e-05	0.0	0.0	0.0	0.0
United Arab Emirates	20.59	2.14e-06	38.607	4.01e-06	0.0	0.0	0.0	0.0
India	2891.806	2.14e-06	5422.137	4.01e-06	0.0	0.0	0.0	0.0
South Korea	383.615	7.43e-06	782.409	1.515e-05	0.0	0.0	0.0	0.0
Singapore	41.892	7.43e-06	85.441	1.515e-05	0.0	0.0	0.0	0.0
China	77602.777	5.572e-05	197003.116	0.00014145	0.0	0.0	0.0	0.0
Vietnam	709.8	7.43e-06	1447.686	1.515e-05	0.0	0.0	0.0	0.0
Malaysia	117.458	3.71e-06	244.21	7.72e-06	0.0	0.0	0.0	0.0
Thailand	515.807	7.43e-06	1052.023	1.515e-05	0.0	0.0	0.0	0.0
Taiwan	176.669	7.43e-06	360.329	1.515e-05	0.0	0.0	0.0	0.0
Nepal	104.337	3.71e-06	216.931	7.72e-06	0.0	0.0	0.0	0.0
Philippines	228.015	2.14e-06	427.528	4.01e-06	0.0	0.0	0.0	0.0
Cambodia	60.362	3.71e-06	125.502	7.72e-06	0.0	0.0	0.0	0.0
Sri Lanka	80.497	3.71e-06	167.364	7.72e-06	0.0	0.0	0.0	0.0
Japan	940.025	7.43e-06	1917.246	1.515e-05	0.0	0.0	0.0	0.0
United Arab Emirates	20.59	2.14e-06	38.607	4.01e-06	0.0	0.0	0.0	0.0
India	2891.806	2.14e-06	5422.137	4.01e-06	0.0	0.0	0.0	0.0
South Korea	383.615	7.43e-06	782.409	1.515e-05	0.0	0.0	0.0	0.0
Singapore	41.892	7.43e-06	85.441	1.515e-05	0.0	0.0	0.0	0.0
China	77602.777	5.572e-05	197003.116	0.00014145	0.0	0.0	0.0	0.0
Vietnam	709.8	7.43e-06	1447.686	1.515e-05	0.0	0.0	0.0	0.0
Malaysia	117.458	3.71e-06	244.21	7.72e-06	0.0	0.0	0.0	0.0
Thailand	515.807	7.43e-06	1052.023	1.515e-05	0.0	0.0	0.0	0.0
Taiwan	176.669	7.43e-06	360.329	1.515e-05	0.0	0.0	0.0	0.0
Nepal	104.337	3.71e-06	216.931	7.72e-06	0.0	0.0	0.0	0.0
Philippines	228.015	2.14e-06	427.528	4.01e-06	0.0	0.0	0.0	0.0
