Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Potter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Turner	0.0	0.0	5.0	0.0	6.77	6.77	0.0	0.0	0.00059354	0.0	0.00080366	0.00080366
Jones	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Brown	0.0	1.777	16.777	0.0	22.197	22.197	0.0	4.52e-05	0.00042672	0.0	0.00056458	0.00056458
Jerauld	0.0	0.0	3.0	9.475	123.242	123.242	0.0	0.0	0.00146843	0.00463779	0.06032403	0.06032403
Haakon	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hand	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Minnehaha	771.884	12504.071	13438.071	0.0	0.0	2.0	0.00400197	0.06482958	0.06967207	0.0	0.0	1.037e-05
Todd	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	9.725e-05	0.0	0.0	0.0
Bon Homme	0.12	6.204	10.204	0.0	0.0	0.0	1.719e-05	0.00088883	0.00146189	0.0	0.0	0.0
Butte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Brule	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00019124	0.0	0.0	0.0
Lincoln	1.58	74.024	139.024	0.0	0.0	0.0	2.687e-05	0.00125876	0.00236407	0.0	0.0	0.0
Beadle	0.0	0.0	21.0	0.0	0.0	2.0	0.0	0.0	0.00111211	0.0	0.0	0.00010592
Hyde	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00078003	0.0	0.0	0.0
Sully	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00071839	0.0	0.0	0.0
Fall River	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00014797	0.0	0.0	0.0
Stanley	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sanborn	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00123508	0.0	0.0	0.0
Spink	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00046189	0.0	0.0	0.0
Hanson	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Deuel	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00023057	0.0	0.0	0.0
Hamlin	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00016364	0.0	0.0	0.0
Custer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Douglas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Faulk	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00042918	0.0	0.0	0.0
Walworth	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.00089493	0.0	0.0	0.0
Pennington	5.556	83.709	92.709	0.0	0.0	1.0	4.973e-05	0.00074921	0.00082977	0.0	0.0	8.95e-06
Perkins	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lyman	0.046	2.393	4.393	0.0	0.0	0.0	1.204e-05	0.00062628	0.0011497	0.0	0.0	0.0
Lawrence	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.00034964	0.0	0.0	0.0
Tripp	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Aurora	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00035702	0.0	0.0	0.0
Bennett	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hughes	0.241	9.059	14.059	0.0	0.0	0.0	1.365e-05	0.00051326	0.00079654	0.0	0.0	0.0
Hutchinson	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.000271	0.0	0.0	0.0
Marshall	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00019562	0.0	0.0	0.0
Yankton	0.308	15.952	37.952	0.0	0.0	0.0	1.347e-05	0.00069754	0.00165954	0.0	0.0	0.0
Moody	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lake	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00015317	0.0	0.0	0.0
