Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Potter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Turner	0.0	0.0	5.0	0.0	6.77	6.77	0.0	0.0	0.00059354	0.0	0.00080366	0.00080366
Jones	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Brown	0.0	1.777	16.777	0.0	22.197	22.197	0.0	4.52e-05	0.00042672	0.0	0.00056458	0.00056458
Jerauld	0.0	0.0	3.0	8.722	178.081	178.081	0.0	0.0	0.00146843	0.00426921	0.08716642	0.08716642
Haakon	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hand	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Minnehaha	671.269	16808.248	17742.248	0.0	0.0	2.0	0.00348031	0.08714536	0.09198785	0.0	0.0	1.037e-05
Todd	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	9.725e-05	0.0	0.0	0.0
Bon Homme	0.085	6.797	10.797	0.0	0.0	0.0	1.218e-05	0.00097378	0.00154685	0.0	0.0	0.0
Butte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Brule	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00019124	0.0	0.0	0.0
Lincoln	1.15	81.945	146.945	0.0	0.0	0.0	1.956e-05	0.00139346	0.00249877	0.0	0.0	0.0
Beadle	0.0	0.0	21.0	0.0	0.0	2.0	0.0	0.0	0.00111211	0.0	0.0	0.00010592
Hyde	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00078003	0.0	0.0	0.0
Sully	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00071839	0.0	0.0	0.0
Fall River	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00014797	0.0	0.0	0.0
Stanley	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sanborn	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00123508	0.0	0.0	0.0
Spink	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00046189	0.0	0.0	0.0
Hanson	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Deuel	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00023057	0.0	0.0	0.0
Hamlin	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00016364	0.0	0.0	0.0
Custer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Douglas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Faulk	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00042918	0.0	0.0	0.0
Walworth	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.00089493	0.0	0.0	0.0
Pennington	4.903	115.003	124.003	0.0	0.0	1.0	4.388e-05	0.0010293	0.00110986	0.0	0.0	8.95e-06
Perkins	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lyman	0.033	2.622	4.622	0.0	0.0	0.0	8.64e-06	0.00068621	0.00120963	0.0	0.0	0.0
Lawrence	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.00034964	0.0	0.0	0.0
Tripp	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Aurora	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00035702	0.0	0.0	0.0
Bennett	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hughes	0.181	10.292	15.292	0.0	0.0	0.0	1.025e-05	0.00058312	0.0008664	0.0	0.0	0.0
Hutchinson	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.000271	0.0	0.0	0.0
Marshall	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00019562	0.0	0.0	0.0
Yankton	0.219	17.48	39.48	0.0	0.0	0.0	9.58e-06	0.00076435	0.00172635	0.0	0.0	0.0
Moody	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lake	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00015317	0.0	0.0	0.0
