Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Heilongjiang	72.604	667.536	1508.536	0.0	0.0	13.0	1.9e-06	1.742e-05	3.937e-05	0.0	0.0	3.4e-07
Beijing	0.0	1.366	591.366	0.0	0.0	8.0	0.0	7e-08	3.015e-05	0.0	0.0	4.1e-07
Qinghai	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	3.2e-06	0.0	0.0	0.0
Shanghai	26.238	219.357	841.357	1.094	6.671	13.671	1.14e-06	9.53e-06	3.655e-05	5e-08	2.9e-07	5.9e-07
Nei Mongol	58.799	350.503	540.503	0.0	0.0	1.0	2.38e-06	1.419e-05	2.188e-05	0.0	0.0	4e-08
Shandong	0.137	4.997	788.997	0.0	0.0	7.0	0.0	5e-08	7.88e-06	0.0	0.0	7e-08
Henan	0.0	0.0	1276.0	0.0	0.0	22.0	0.0	0.0	1.357e-05	0.0	0.0	2.3e-07
Hainan	0.0	0.0	168.0	0.0	0.0	6.0	0.0	0.0	1.814e-05	0.0	0.0	6.5e-07
Shaanxi	0.0	0.056	256.056	0.0	0.0	3.0	0.0	0.0	6.86e-06	0.0	0.0	8e-08
Fujian	0.0	0.818	353.818	0.0	0.0	1.0	0.0	2e-08	9.59e-06	0.0	0.0	3e-08
Jiangxi	0.0	0.0	937.0	0.0	0.0	1.0	0.0	0.0	2.102e-05	0.0	0.0	2e-08
Yunnan	0.0	0.014	184.014	0.0	0.0	2.0	0.0	0.0	4e-06	0.0	0.0	4e-08
Hubei	0.0	0.056	67803.056	0.0	8.992	3230.992	0.0	0.0	0.00118459	0.0	1.6e-07	5.645e-05
Macau	0.0	0.66	45.66	0.0	5.934	5.934	0.0	1.19e-06	8.264e-05	0.0	1.074e-05	1.074e-05
Tianjin	0.429	6.503	191.503	0.0	0.0	3.0	3e-08	5e-07	1.48e-05	0.0	0.0	2.3e-07
Guangxi	0.0	0.0	254.0	0.0	0.0	2.0	0.0	0.0	5.52e-06	0.0	0.0	4e-08
Liaoning	0.063	2.867	147.867	0.0	0.0	2.0	0.0	7e-08	3.38e-06	0.0	0.0	5e-08
Sichuan	0.0	0.494	560.494	0.0	0.0	3.0	0.0	1e-08	6.97e-06	0.0	0.0	4e-08
Ningxia Hui	0.0	0.0	75.0	0.0	0.0	0.0	0.0	0.0	1.214e-05	0.0	0.0	0.0
Guizhou	0.0	0.0	146.0	0.0	0.0	2.0	0.0	0.0	4.08e-06	0.0	0.0	6e-08
Xizang	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	3.3e-07	0.0	0.0	0.0
Chongqing	0.0	0.0	579.0	0.0	0.0	6.0	0.0	0.0	2.007e-05	0.0	0.0	2.1e-07
Shanxi	3.937	59.713	245.713	0.0	0.0	0.0	1.1e-07	1.64e-06	6.73e-06	0.0	0.0	0.0
Guangdong	2.255	40.07	1606.07	0.0	0.0	8.0	2e-08	3.6e-07	1.438e-05	0.0	0.0	7e-08
Xinjiang Uygur	0.0	0.0	76.0	0.0	0.0	3.0	0.0	0.0	3.48e-06	0.0	0.0	1.4e-07
Hunan	0.0	0.0	1019.0	0.0	0.0	4.0	0.0	0.0	1.551e-05	0.0	0.0	6e-08
Jiangsu	0.167	2.53	655.53	0.0	0.0	0.0	0.0	3e-08	8.33e-06	0.0	0.0	0.0
Anhui	0.206	2.656	993.656	0.0	0.0	6.0	0.0	5e-08	1.968e-05	0.0	0.0	1.2e-07
Jilin	0.972	5.794	107.794	0.0	0.0	1.0	4e-08	2.1e-07	3.93e-06	0.0	0.0	4e-08
Hebei	0.0	0.155	327.155	0.0	0.0	6.0	0.0	0.0	4.55e-06	0.0	0.0	8e-08
Hong Kong	0.449	83.243	1100.243	0.0	0.0	4.0	6e-08	1.179e-05	0.00015582	0.0	0.0	5.7e-07
Zhejiang	0.014	2.529	1270.529	0.0	0.0	1.0	0.0	5e-08	2.334e-05	0.0	0.0	2e-08
Gansu	0.016	0.587	139.587	0.0	0.0	2.0	0.0	2e-08	5.46e-06	0.0	0.0	8e-08
