Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Chittenden	0.0	20.588	405.588	0.0	8.657	32.657	0.0	0.0001251	0.0024645	0.0	5.26e-05	0.00019844
Bennington	0.033	12.942	49.942	0.0	0.0	1.0	9.3e-07	0.00036322	0.00140164	0.0	0.0	2.807e-05
Rutland	0.066	26.106	69.106	0.0	0.0	1.0	1.12e-06	0.00044495	0.00117784	0.0	0.0	1.704e-05
Addison	0.0	3.42	64.42	0.0	0.0	2.0	0.0	9.25e-05	0.00174235	0.0	0.0	5.409e-05
Washington	0.0	8.551	40.551	0.0	0.0	1.0	0.0	0.00014708	0.00069747	0.0	0.0	1.72e-05
Caledonia	0.017	6.64	18.64	0.0	0.0	0.0	5.6e-07	0.00021913	0.00061514	0.0	0.0	0.0
Windham	0.0	23.624	86.624	0.0	0.0	2.0	0.0	0.00055253	0.00202601	0.0	0.0	4.678e-05
Unassigned	0.0	1.113	12.113	0.008	3.316	4.316	N/A	N/A	N/A	N/A	N/A	N/A
Essex	0.0	0.0	2.0	0.008	3.316	3.316	0.0	0.0	0.00032	1.28e-06	0.00053056	0.00053056
Franklin	0.0	64.14	157.14	0.0	0.0	3.0	0.0	0.00129783	0.00317962	0.0	0.0	6.07e-05
Orleans	0.404	34.647	43.647	0.0	0.0	0.0	1.501e-05	0.00128766	0.00162214	0.0	0.0	0.0
Windsor	6.021	585.98	622.98	0.0	0.067	2.067	0.00010891	0.01059907	0.01126831	0.0	1.21e-06	3.739e-05
Grand Isle	0.0	0.0	3.0	0.0	0.067	0.067	0.0	0.0	0.00042313	0.0	9.45e-06	9.45e-06
Lamoille	0.0	4.898	27.898	0.0	0.0	2.0	0.0	0.0001936	0.00110269	0.0	0.0	7.905e-05
Orange	0.0	0.067	5.067	0.0	0.0	0.0	0.0	2.31e-06	0.00017473	0.0	0.0	0.0
