Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Millard	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sevier	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wayne	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Davis	1.641	143.117	360.117	0.0	0.067	2.067	4.67e-06	0.00040691	0.00102389	0.0	1.9e-07	5.88e-06
Weber	1.327	91.581	198.581	0.0	0.0	1.0	5.18e-06	0.00035724	0.00077462	0.0	0.0	3.9e-06
Washington	0.813	56.105	103.105	0.0	0.0	1.0	4.74e-06	0.00032676	0.0006005	0.0	0.0	5.82e-06
Cache	0.0	9.854	46.854	0.0	0.0	0.0	0.0	7.755e-05	0.00036873	0.0	0.0	0.0
Uintah	0.0	1.129	7.129	0.0	0.0	0.0	0.0	3.186e-05	0.00020117	0.0	0.0	0.0
Carbon	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	9.867e-05	0.0	0.0	0.0
Utah	0.0	76.591	428.591	0.0	0.0	2.0	0.0	0.00012309	0.00068882	0.0	0.0	3.21e-06
San Juan	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.00058256	0.0	0.0	0.0
Summit	0.0	52.768	358.768	0.0	0.0	0.0	0.0	0.00125839	0.00855574	0.0	0.0	0.0
Grand	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00010242	0.0	0.0	0.0
Wasatch	1.126	77.677	179.677	0.0	0.0	0.0	3.387e-05	0.00233685	0.00540545	0.0	0.0	0.0
Sanpete	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Beaver	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Unassigned	0.617	42.575	46.575	0.0	0.0	7.0	N/A	N/A	N/A	N/A	N/A	N/A
Box Elder	0.0	0.805	15.805	0.0	0.0	0.0	0.0	1.465e-05	0.00028763	0.0	0.0	0.0
Tooele	0.608	39.935	76.935	0.0	0.0	0.0	8.7e-06	0.00057126	0.00110053	0.0	0.0	0.0
Daggett	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Iron	9.109	160.426	175.426	0.0	0.0	0.0	0.0001726	0.00303981	0.00332404	0.0	0.0	0.0
Rich	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Emery	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00029958	0.0	0.0	0.0
Salt Lake	17.613	1215.249	2500.249	0.0	0.0	7.0	1.528e-05	0.00105432	0.00216916	0.0	0.0	6.07e-06
Morgan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Duchesne	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00015027	0.0	0.0	0.0
Washington County	0.0	0.0	5.0	0.0	0.0	0.0	N/A	N/A	N/A	N/A	N/A	N/A
Kane	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00038916	0.0	0.0	0.0
Juab	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Garfield	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00019685	0.0	0.0	0.0
Piute	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Out of UT	0.0	0.0	22.0	0.0	0.0	0.0	N/A	N/A	N/A	N/A	N/A	N/A
