Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Millard	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sevier	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wayne	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Davis	1.228	150.039	367.039	0.0	0.067	2.067	3.49e-06	0.00042659	0.00104358	0.0	1.9e-07	5.88e-06
Weber	0.95	97.083	204.083	0.0	0.0	1.0	3.71e-06	0.0003787	0.00079608	0.0	0.0	3.9e-06
Washington	0.582	59.476	106.476	0.0	0.0	1.0	3.39e-06	0.00034639	0.00062013	0.0	0.0	5.82e-06
Cache	0.0	9.854	46.854	0.0	0.0	0.0	0.0	7.755e-05	0.00036873	0.0	0.0	0.0
Uintah	0.0	1.129	7.129	0.0	0.0	0.0	0.0	3.186e-05	0.00020117	0.0	0.0	0.0
Carbon	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	9.867e-05	0.0	0.0	0.0
Utah	0.0	76.591	428.591	0.0	0.0	2.0	0.0	0.00012309	0.00068882	0.0	0.0	3.21e-06
San Juan	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.00058256	0.0	0.0	0.0
Summit	0.0	52.768	358.768	0.0	0.0	0.0	0.0	0.00125839	0.00855574	0.0	0.0	0.0
Grand	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00010242	0.0	0.0	0.0
Wasatch	0.806	82.343	184.343	0.0	0.0	0.0	2.425e-05	0.00247723	0.00554582	0.0	0.0	0.0
Sanpete	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Beaver	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Unassigned	0.442	45.133	49.133	0.0	0.0	7.0	N/A	N/A	N/A	N/A	N/A	N/A
Box Elder	0.0	0.805	15.805	0.0	0.0	0.0	0.0	1.465e-05	0.00028763	0.0	0.0	0.0
Tooele	0.451	42.501	79.501	0.0	0.0	0.0	6.45e-06	0.00060796	0.00113724	0.0	0.0	0.0
Daggett	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Iron	8.043	202.887	217.887	0.0	0.0	0.0	0.0001524	0.00384438	0.0041286	0.0	0.0	0.0
Rich	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Emery	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00029958	0.0	0.0	0.0
Salt Lake	12.612	1288.263	2573.263	0.0	0.0	7.0	1.094e-05	0.00111767	0.00223251	0.0	0.0	6.07e-06
Morgan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Duchesne	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00015027	0.0	0.0	0.0
Washington County	0.0	0.0	5.0	0.0	0.0	0.0	N/A	N/A	N/A	N/A	N/A	N/A
Kane	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00038916	0.0	0.0	0.0
Juab	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Garfield	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00019685	0.0	0.0	0.0
Piute	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Out of UT	0.0	0.0	22.0	0.0	0.0	0.0	N/A	N/A	N/A	N/A	N/A	N/A
