Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Italy	3.0	0.0	0.0	N/A	5e-08	0.0	15.0	6.0	3.75	2.5e-07	1e-07	6.25e-08
Finland	1.0	0.0	0.0	N/A	1.8e-07	0.0	5.0	2.0	1.25	9e-07	3.6e-07	2.25e-07
France	11.0	0.0	0.0	N/A	1.6e-07	0.0	55.0	22.0	13.75	8e-07	3.2e-07	2e-07
United Kingdom	0.0	0.0	0.0	N/A	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sweden	1.0	0.0	0.0	N/A	1e-07	0.0	5.0	2.0	1.25	5e-07	2e-07	1.25e-07
Germany	14.0	0.0	0.0	N/A	1.7e-07	0.0	70.0	28.0	17.5	8.5e-07	3.4e-07	2.125e-07
Belgium	1.0	0.0	0.0	N/A	9e-08	0.0	5.0	2.0	1.25	4.5e-07	1.8e-07	1.125e-07
Russia	2.0	0.0	0.0	N/A	1e-08	0.0	10.0	4.0	2.5	5e-08	2e-08	1.25e-08
Spain	2.0	0.0	0.0	N/A	4e-08	0.0	10.0	4.0	2.5	2e-07	8e-08	5e-08
Canada	7.0	0.0	0.0	N/A	1.9e-07	0.0	35.0	14.0	8.75	9.5e-07	3.8e-07	2.375e-07
United States of America	7.0	0.0	3.0	N/A	2e-08	0.0	35.0	14.0	8.75	1e-07	4e-08	2.5e-08
Diamond Princess	64.0	0.0	0.0	N/A	N/A	N/A	320.0	128.0	80.0	N/A	N/A	N/A
Australia	11.0	0.0	0.0	N/A	4.4e-07	0.0	55.0	22.0	13.75	2.2e-06	8.8e-07	5.5e-07
Singapore	40.0	0.0	2.0	N/A	7.09e-06	0.0	200.0	80.0	50.0	3.545e-05	1.418e-05	8.8625e-06
United Arab Emirates	7.0	0.0	0.0	N/A	7.3e-07	0.0	35.0	14.0	8.75	3.65e-06	1.46e-06	9.125e-07
Philippines	3.0	1.0	0.0	N/A	3e-08	1e-08	333.333333333	153.846153846	100.0	3.33333333333e-06	1.53846153846e-06	1e-06
Nepal	1.0	0.0	0.0	N/A	4e-08	0.0	5.0	2.0	1.25	2e-07	8e-08	5e-08
India	3.0	0.0	0.0	N/A	0.0	0.0	15.0	6.0	3.75	0.0	0.0	0.0
Cambodia	1.0	0.0	0.0	N/A	6e-08	0.0	5.0	2.0	1.25	3e-07	1.2e-07	7.5e-08
Malaysia	16.0	0.0	1.0	N/A	5.1e-07	0.0	80.0	32.0	20.0	2.55e-06	1.02e-06	6.375e-07
Vietnam	13.0	0.0	1.0	N/A	1.4e-07	0.0	65.0	26.0	16.25	7e-07	2.8e-07	1.75e-07
China	34500.0	885.0	2555.0	N/A	2.477e-05	6.4e-07	295000.0	136153.846154	88500.0	0.000213333333333	9.84615384615e-05	6.4e-05
Japan	26.0	0.0	1.0	N/A	2.1e-07	0.0	130.0	52.0	32.5	1.05e-06	4.2e-07	2.625e-07
Sri Lanka	1.0	0.0	1.0	N/A	5e-08	0.0	5.0	2.0	1.25	2.5e-07	1e-07	6.25e-08
Thailand	32.0	0.0	10.0	N/A	4.6e-07	0.0	160.0	64.0	40.0	2.3e-06	9.2e-07	5.75e-07
South Korea	25.0	0.0	3.0	N/A	4.8e-07	0.0	125.0	50.0	31.25	2.4e-06	9.6e-07	6e-07
Taiwan	18	0	1	N/A	7.6e-07	0.0	90.0	36.0	22.5	3.8e-06	1.52e-06	9.5e-07
