Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Bon Homme	1.0	0.0	0.0	0.0	0.00014327	0.0	5.0	2.0	1.25	0.00071635	0.00028654	0.0001790875
Deuel	1.0	0.0	0.0	0.0	0.00023057	0.0	5.0	2.0	1.25	0.00115285	0.00046114	0.0002882125
Lyman	1.0	0.0	0.0	0.0	0.00026171	0.0	5.0	2.0	1.25	0.00130855	0.00052342	0.0003271375
Union	3.0	0.0	0.0	0.0	0.00019207	0.0	15.0	6.0	3.75	0.00096035	0.00038414	0.0002400875
Lake	1.0	0.0	0.0	0.0	7.659e-05	0.0	5.0	2.0	1.25	0.00038295	0.00015318	9.57375e-05
Hamlin	1.0	0.0	0.0	0.0	0.00016364	0.0	5.0	2.0	1.25	0.0008182	0.00032728	0.00020455
McCook	2.0	0.0	0.0	0.0	0.00036062	0.0	10.0	4.0	2.5	0.0018031	0.00072124	0.000450775
Brookings	3.0	0.0	0.0	0.0	8.515e-05	0.0	15.0	6.0	3.75	0.00042575	0.0001703	0.0001064375
Lincoln	23.0	0.0	0.0	0.0	0.00039111	0.0	115.0	46.0	28.75	0.00195555	0.00078222	0.0004888875
Brown	9.0	0.0	0.0	0.0	0.00022891	0.0	45.0	18.0	11.25	0.00114455	0.00045782	0.0002861375
Minnehaha	104.0	0.0	0.0	0.0	0.00053921	0.0	520.0	208.0	130.0	0.00269605	0.00107842	0.0006740125
Pennington	6.0	1.0	0.0	0.0	5.37e-05	8.95e-06	333.333333333	153.846153846	100.0	0.00298333333333	0.00137692307692	0.000895
Lawrence	9.0	0.0	0.0	0.0	0.00034964	0.0	45.0	18.0	11.25	0.0017482	0.00069928	0.00043705
Yankton	14.0	0.0	0.0	0.0	0.00061218	0.0	70.0	28.0	17.5	0.0030609	0.00122436	0.000765225
Aurora	1.0	0.0	0.0	0.0	0.00035702	0.0	5.0	2.0	1.25	0.0017851	0.00071404	0.000446275
Codington	10.0	0.0	0.0	0.0	0.00035695	0.0	50.0	20.0	12.5	0.00178475	0.0007139	0.0004461875
Butte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Davison	3.0	0.0	0.0	0.0	0.00015159	0.0	15.0	6.0	3.75	0.00075795	0.00030318	0.0001894875
Hughes	3.0	0.0	0.0	0.0	0.00016997	0.0	15.0	6.0	3.75	0.00084985	0.00033994	0.0002124625
Spink	3.0	0.0	0.0	0.0	0.00046189	0.0	15.0	6.0	3.75	0.00230945	0.00092378	0.0005773625
Hutchinson	2.0	0.0	0.0	0.0	0.000271	0.0	10.0	4.0	2.5	0.001355	0.000542	0.00033875
Roberts	4.0	0.0	0.0	0.0	0.00038289	0.0	20.0	8.0	5.0	0.00191445	0.00076578	0.0004786125
Meade	1.0	0.0	0.0	0.0	3.534e-05	0.0	5.0	2.0	1.25	0.0001767	7.068e-05	4.4175e-05
Faulk	1.0	0.0	0.0	0.0	0.00042918	0.0	5.0	2.0	1.25	0.0021459	0.00085836	0.000536475
Clay	3.0	0.0	0.0	0.0	0.00021366	0.0	15.0	6.0	3.75	0.0010683	0.00042732	0.000267075
Clark	1.0	0.0	0.0	0.0	0.00026745	0.0	5.0	2.0	1.25	0.00133725	0.0005349	0.0003343125
Fall River	1.0	0.0	0.0	0.0	0.00014797	0.0	5.0	2.0	1.25	0.00073985	0.00029594	0.0001849625
Marshall	1.0	0.0	0.0	0.0	0.00019562	0.0	5.0	2.0	1.25	0.0009781	0.00039124	0.000244525
Beadle	21.0	1.0	0.0	0.0	0.00111211	5.296e-05	333.333333333	153.846153846	100.0	0.0176533333333	0.00814769230769	0.005296
Charles Mix	2.0	0.0	0.0	0.0	0.00021418	0.0	10.0	4.0	2.5	0.0010709	0.00042836	0.000267725
Unassigned	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Kingsbury	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Todd	1.0	0.0	0.0	0.0	9.725e-05	0.0	5.0	2.0	1.25	0.00048625	0.0001945	0.0001215625
Turner	4.0	0.0	0.0	0.0	0.00047483	0.0	20.0	8.0	5.0	0.00237415	0.00094966	0.0005935375
