Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Singapore	81.0	0.0	29.0	N/A	1.437e-05	0.0	405.0	162.0	101.25	7.185e-05	2.874e-05	1.79625e-05
United Arab Emirates	9.0	0.0	4.0	N/A	9.3e-07	0.0	45.0	18.0	11.25	4.65e-06	1.86e-06	1.1625e-06
Philippines	3.0	1.0	1.0	N/A	3e-08	1e-08	333.333333333	153.846153846	100.0	3.33333333333e-06	1.53846153846e-06	1e-06
Nepal	1.0	0.0	1.0	N/A	4e-08	0.0	5.0	2.0	1.25	2e-07	8e-08	5e-08
India	3.0	0.0	3.0	N/A	0.0	0.0	15.0	6.0	3.75	0.0	0.0	0.0
Cambodia	1.0	0.0	1.0	N/A	6e-08	0.0	5.0	2.0	1.25	3e-07	1.2e-07	7.5e-08
Malaysia	22.0	0.0	13.0	N/A	7e-07	0.0	110.0	44.0	27.5	3.5e-06	1.4e-06	8.75e-07
Vietnam	16.0	0.0	7.0	N/A	1.7e-07	0.0	80.0	32.0	20.0	8.5e-07	3.4e-07	2.125e-07
China	67654.0	1972.0	11513.0	N/A	4.858e-05	1.42e-06	657333.333333	303384.615385	197200.0	0.000473333333333	0.000218461538462	0.000142
Thailand	35.0	0.0	15.0	N/A	5e-07	0.0	175.0	70.0	43.75	2.5e-06	1e-06	6.25e-07
Sri Lanka	1.0	0.0	1.0	N/A	5e-08	0.0	5.0	2.0	1.25	2.5e-07	1e-07	6.25e-08
Japan	74.0	1.0	13.0	N/A	5.8e-07	1e-08	333.333333333	153.846153846	100.0	3.33333333333e-06	1.53846153846e-06	1e-06
South Korea	31.0	0.0	12.0	N/A	6e-07	0.0	155.0	62.0	38.75	3e-06	1.2e-06	7.5e-07
Taiwan	22	1	2	N/A	9.3e-07	4e-08	333.333333333	153.846153846	100.0	1.33333333333e-05	6.15384615385e-06	4e-06
