Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita	Confirmed_daily	Deaths_daily	Confirmed_change	Deaths_change
Colfax	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Sherman	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Furnas	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Frontier	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Otoe	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Wayne	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Dixon	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Hooker	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Dodge	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Brown	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Stanton	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Custer	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Seward	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Burt	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
York	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Hitchcock	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Loup	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Morrill	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Box Butte	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Webster	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Kearney	1	0	0	0	0.00015281	0.0	5	2	1.25	0.00076405	0.00030562	0.0001910125	1	0	0	0
Kimball	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Thomas	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Saunders	2	0	0	0	9.388e-05	0.0	10	4	2.5	0.0004694	0.00018776	0.00011735	0	0	0	0
Platte	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Washington	5	0	0	0	0.00024193	0.0	25	10	6.25	0.00120965	0.00048386	0.0003024125	1	0	0	0
Dawes	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Dakota	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Polk	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Chase	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Deuel	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Howard	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Sheridan	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Jefferson	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Cheyenne	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Butler	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
McPherson	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Boyd	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Holt	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Hamilton	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Cuming	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Keith	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Sioux	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Johnson	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Arthur	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Rock	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Buffalo	4	0	0	0	8.062e-05	0.0	20	8	5	0.0004031	0.00016124	0.000100775	2	0	0	0
Madison	1	0	0	0	2.825e-05	0.0	5	2	1.25	0.00014125	5.65e-05	3.53125e-05	0	0	0	0
Sarpy	10	0	0	0	5.421e-05	0.0	50	20	12.5	0.00027105	0.00010842	6.77625e-05	2	0	0	0
Red Willow	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Blaine	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Dawson	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Saline	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Wheeler	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Cass	2	0	0	0	7.646e-05	0.0	10	4	2.5	0.0003823	0.00015292	9.5575e-05	0	0	0	0
Nemaha	1	0	0	0	0.00014372	0.0	5	2	1.25	0.0007186	0.00028744	0.00017965	0	0	0	0
Clay	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Gage	1	0	0	0	4.653e-05	0.0	5	2	1.25	0.00023265	9.306e-05	5.81625e-05	0	0	0	0
Grant	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Cedar	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Dundy	0	0	0	0	0.0	0.0	0	0	0	0.0	0.0	0.0	0	0	0	0
Lincoln	3	0	0	0	8.526e-05	0.0	15	6	3.75	0.0004263	0.00017052	0.000106575	0	0	0	0
