Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Sublette	1.0	0.0	0.0	1.0	0.00010191	0.0	5.0	2.0	1.25	0.00050955	0.00020382	0.0001273875
Albany	5.0	0.0	0.0	5.0	0.00012953	0.0	25.0	10.0	6.25	0.00064765	0.00025906	0.0001619125
Natrona	34.0	0.0	0.0	34.0	0.00042975	0.0	170.0	68.0	42.5	0.00214875	0.0008595	0.0005371875
Fremont	42.0	0.0	0.0	42.0	0.00106246	0.0	210.0	84.0	52.5	0.0053123	0.00212492	0.001328075
Sheridan	12.0	0.0	0.0	12.0	0.00039692	0.0	60.0	24.0	15.0	0.0019846	0.00079384	0.00049615
Laramie	64.0	0.0	0.0	64.0	0.00064662	0.0	320.0	128.0	80.0	0.0032331	0.00129324	0.000808275
Teton	58.0	0.0	0.0	58.0	0.00251289	0.0	290.0	116.0	72.5	0.01256445	0.00502578	0.0031411125
Washakie	5.0	0.0	0.0	5.0	0.00063412	0.0	25.0	10.0	6.25	0.0031706	0.00126824	0.00079265
Converse	8.0	0.0	0.0	8.0	0.00058651	0.0	40.0	16.0	10.0	0.00293255	0.00117302	0.0007331375
Park	1.0	0.0	0.0	1.0	3.41e-05	0.0	5.0	2.0	1.25	0.0001705	6.82e-05	4.2625e-05
Hot Springs	1.0	0.0	0.0	1.0	0.00021954	0.0	5.0	2.0	1.25	0.0010977	0.00043908	0.000274425
Carbon	4.0	0.0	0.0	4.0	0.00026718	0.0	20.0	8.0	5.0	0.0013359	0.00053436	0.000333975
Platte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lincoln	5.0	0.0	0.0	5.0	0.00025728	0.0	25.0	10.0	6.25	0.0012864	0.00051456	0.0003216
Johnson	11.0	1.0	0.0	10.0	0.00130024	0.0001182	333.333333333	153.846153846	100.0	0.0394	0.0181846153846	0.01182
Big Horn	1.0	0.0	0.0	1.0	8.417e-05	0.0	5.0	2.0	1.25	0.00042085	0.00016834	0.0001052125
Goshen	3.0	0.0	0.0	3.0	0.00022428	0.0	15.0	6.0	3.75	0.0011214	0.00044856	0.00028035
Sweetwater	10.0	0.0	0.0	10.0	0.00023228	0.0	50.0	20.0	12.5	0.0011614	0.00046456	0.00029035
Crook	4.0	0.0	0.0	4.0	0.00053691	0.0	20.0	8.0	5.0	0.00268455	0.00107382	0.0006711375
Unassigned	0.0	0.0	0.0	0.0	N/A	N/A	0.0	0.0	0.0	N/A	N/A	N/A
Uinta	4.0	0.0	0.0	4.0	0.00019705	0.0	20.0	8.0	5.0	0.00098525	0.0003941	0.0002463125
Campbell	13.0	0.0	0.0	13.0	0.00028175	0.0	65.0	26.0	16.25	0.00140875	0.0005635	0.0003521875
Niobrara	1.0	0.0	0.0	1.0	0.00041876	0.0	5.0	2.0	1.25	0.0020938	0.00083752	0.00052345
