Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Anhui	990.0	6.0	984.0	0.0	1.96e-05	1.2e-07	2000.0	923.076923077	600.0	4e-05	1.84615384615e-05	1.2e-05
Tianjin	180.0	3.0	144.0	33.0	1.391e-05	2.3e-07	1000.0	461.538461538	300.0	7.66666666667e-05	3.53846153846e-05	2.3e-05
Shanghai	531.0	6.0	383.0	142.0	2.307e-05	2.6e-07	2000.0	923.076923077	600.0	8.66666666667e-05	4e-05	2.6e-05
Xizang	1.0	0.0	1.0	0.0	3.3e-07	0.0	5.0	2.0	1.25	1.65e-06	6.6e-07	4.125e-07
Nei Mongol	117.0	1.0	74.0	42.0	4.74e-06	4e-08	333.333333333	153.846153846	100.0	1.33333333333e-05	6.15384615385e-06	4e-06
Gansu	138.0	2.0	131.0	5.0	5.4e-06	8e-08	666.666666667	307.692307692	200.0	2.66666666667e-05	1.23076923077e-05	8e-06
Hebei	327.0	6.0	310.0	11.0	4.55e-06	8e-08	2000.0	923.076923077	600.0	2.66666666667e-05	1.23076923077e-05	8e-06
Hainan	168.0	6.0	162.0	0.0	1.814e-05	6.5e-07	2000.0	923.076923077	600.0	0.000216666666667	0.0001	6.5e-05
Yunnan	184.0	2.0	172.0	10.0	4e-06	4e-08	666.666666667	307.692307692	200.0	1.33333333333e-05	6.15384615385e-06	4e-06
Xinjiang Uygur	76.0	3.0	73.0	0.0	3.48e-06	1.4e-07	1000.0	461.538461538	300.0	4.66666666667e-05	2.15384615385e-05	1.4e-05
Hubei	67803.0	3210.0	63945.0	648.0	0.00118459	5.608e-05	1070000.0	493846.153846	321000.0	0.0186933333333	0.00862769230769	0.005608
Zhejiang	1263.0	1.0	1230.0	32.0	2.321e-05	2e-08	333.333333333	153.846153846	100.0	6.66666666667e-06	3.07692307692e-06	2e-06
Heilongjiang	504.0	13.0	469.0	22.0	1.316e-05	3.4e-07	4333.33333333	2000.0	1300.0	0.000113333333333	5.23076923077e-05	3.4e-05
Jiangxi	937.0	1.0	935.0	1.0	2.102e-05	2e-08	333.333333333	153.846153846	100.0	6.66666666667e-06	3.07692307692e-06	2e-06
Hong Kong	890.0	4.0	206.0	680.0	0.00012604	5.7e-07	1333.33333333	615.384615385	400.0	0.00019	8.76923076923e-05	5.7e-05
Chongqing	579.0	6.0	570.0	3.0	2.007e-05	2.1e-07	2000.0	923.076923077	600.0	7e-05	3.23076923077e-05	2.1e-05
Shaanxi	256.0	3.0	245.0	8.0	6.86e-06	8e-08	1000.0	461.538461538	300.0	2.66666666667e-05	1.23076923077e-05	8e-06
Jiangsu	651.0	0.0	633.0	18.0	8.28e-06	0.0	3255.0	1302.0	813.75	4.14e-05	1.656e-05	1.035e-05
Henan	1276.0	22.0	1251.0	3.0	1.357e-05	2.3e-07	7333.33333333	3384.61538462	2200.0	7.66666666667e-05	3.53846153846e-05	2.3e-05
Guizhou	146.0	2.0	144.0	0.0	4.08e-06	6e-08	666.666666667	307.692307692	200.0	2e-05	9.23076923077e-06	6e-06
Fujian	350.0	1.0	303.0	46.0	9.49e-06	3e-08	333.333333333	153.846153846	100.0	1e-05	4.61538461538e-06	3e-06
Hunan	1019.0	4.0	1014.0	1.0	1.551e-05	6e-08	1333.33333333	615.384615385	400.0	2e-05	9.23076923077e-06	6e-06
Beijing	586.0	8.0	441.0	137.0	2.988e-05	4.1e-07	2666.66666667	1230.76923077	800.0	0.000136666666667	6.30769230769e-05	4.1e-05
Shandong	779.0	7.0	755.0	17.0	7.79e-06	7e-08	2333.33333333	1076.92307692	700.0	2.33333333333e-05	1.07692307692e-05	7e-06
Macau	44.0	0.0	10.0	34.0	7.964e-05	0.0	220.0	88.0	55.0	0.0003982	0.00015928	9.955e-05
Guangxi	254.0	2.0	252.0	0.0	5.52e-06	4e-08	666.666666667	307.692307692	200.0	1.33333333333e-05	6.15384615385e-06	4e-06
Qinghai	18.0	0.0	18.0	0.0	3.2e-06	0.0	90.0	36.0	22.5	1.6e-05	6.4e-06	4e-06
Jilin	98.0	1.0	92.0	5.0	3.57e-06	4e-08	333.333333333	153.846153846	100.0	1.33333333333e-05	6.15384615385e-06	4e-06
Sichuan	558.0	3.0	539.0	16.0	6.94e-06	4e-08	1000.0	461.538461538	300.0	1.33333333333e-05	6.15384615385e-06	4e-06
Liaoning	142.0	2.0	126.0	14.0	3.25e-06	5e-08	666.666666667	307.692307692	200.0	1.66666666667e-05	7.69230769231e-06	5e-06
Guangdong	1524.0	8.0	1387.0	129.0	1.364e-05	7e-08	2666.66666667	1230.76923077	800.0	2.33333333333e-05	1.07692307692e-05	7e-06
Ningxia Hui	75.0	0.0	75.0	0.0	1.214e-05	0.0	375.0	150.0	93.75	6.07e-05	2.428e-05	1.5175e-05
Shanxi	138.0	0.0	133.0	5.0	3.78e-06	0.0	690.0	276.0	172.5	1.89e-05	7.56e-06	4.725e-06
