Name	Predicted_New_Cases	Total_Predicted_New_Cases	Total_Predicted_Cases	Predicted_New_Deaths	Total_Predicted_New_Deaths	Total_Predicted_Deaths	Predicted_New_per_capita	Predicted_Total_New_per_capita	Predicted_Total_Cases_per_capita	Predicted_New_Deaths_per_capita	Total_Predicted_New_Deaths_per_capita	Total_Predicted_Deaths_per_capita
Logan	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00133511	0.0	0.0	0.0
Furnas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Valley	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Brown	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wayne	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00010635	0.0	0.0	0.0
Keya Paha	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dixon	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Platte	0.058	4.316	10.316	1.781	73.662	73.662	1.74e-06	0.00012936	0.0003092	5.338e-05	0.00220789	0.00220789
Webster	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00028305	0.0	0.0	0.0
Pierce	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00014002	0.0	0.0	0.0
Lincoln	0.0	0.761	17.761	0.0	0.0	1.0	0.0	2.163e-05	0.00050479	0.0	0.0	2.842e-05
Chase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Loup	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hamilton	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.00140086	0.0	0.0	0.0
Gosper	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.000501	0.0	0.0	0.0
Washington	0.0	0.224	22.224	0.0	0.0	0.0	0.0	1.084e-05	0.00107534	0.0	0.0	0.0
Antelope	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00015783	0.0	0.0	0.0
Keith	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pawnee	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Burt	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00015413	0.0	0.0	0.0
Garden	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cass	0.044	3.261	6.261	0.0	0.0	0.0	1.68e-06	0.00012466	0.00023934	0.0	0.0	0.0
Jefferson	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Scotts Bluff	0.0	4.109	18.109	0.0	0.0	0.0	0.0	0.00011417	0.00050318	0.0	0.0	0.0
Deuel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dundy	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Custer	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.00175277	0.0	0.0	0.0
Blaine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Douglas	4.36	306.799	557.799	0.0	0.0	5.0	7.69e-06	0.00054121	0.00098398	0.0	0.0	8.82e-06
Dawes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Richardson	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Thayer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Perkins	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sarpy	0.615	45.65	91.65	0.0	0.0	0.0	3.33e-06	0.00024748	0.00049686	0.0	0.0	0.0
Harlan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wheeler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Morrill	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dawson	0.485	35.961	53.961	0.0	0.0	0.0	2.046e-05	0.00151677	0.00227597	0.0	0.0	0.0
Cherry	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00017358	0.0	0.0	0.0
Madison	0.032	3.068	9.068	0.0	0.0	2.0	9e-07	8.669e-05	0.00025622	0.0	0.0	5.651e-05
Hitchcock	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Boone	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dakota	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	9.959e-05	0.0	0.0	0.0
Otoe	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	6.256e-05	0.0	0.0	0.0
Holt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Kearney	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.00045844	0.0	0.0	0.0
Gage	0.136	10.069	36.069	0.0	0.0	1.0	6.33e-06	0.00046848	0.00167817	0.0	0.0	4.653e-05
Nance	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Colfax	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.00036761	0.0	0.0	0.0
Howard	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Stanton	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0001675	0.0	0.0	0.0
Seward	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	5.774e-05	0.0	0.0	0.0
Dodge	0.097	7.187	19.187	0.0	0.0	0.0	2.64e-06	0.00019535	0.00052151	0.0	0.0	0.0
Sherman	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Saline	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Nemaha	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.00014372	0.0	0.0	0.0
Box Butte	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	9.283e-05	0.0	0.0	0.0
Unassigned	0.291	21.576	40.576	0.0	0.0	5.0	N/A	N/A	N/A	N/A	N/A	N/A
Sheridan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Greeley	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cuming	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.00022371	0.0	0.0	0.0
