Name	Cases	Cases_per_capita	Total_Cases	Total_Cases_per_capita	Deaths	Deaths_per_capita	Total_Deaths	Total_Deaths_per_capita
Germany	1848.294	2.229e-05	4029.015	4.858e-05	0.0	0.0	0.0	0.0
Spain	409331.047	0.00876066	965903.479	0.02067265	0.0	0.0	0.0	0.0
France	4206816.294	0.06280026	10679462.178	0.15942531	0.0	0.0	0.0	0.0
Finland	11418.277	0.00206926	24890.201	0.00451069	0.0	0.0	0.0	0.0
Sweden	19443.11	0.00190934	45880.145	0.00450549	0.0	0.0	0.0	0.0
Russia	3913839.978	0.02708951	9235536.064	0.06392345	0.0	0.0	0.0	0.0
Belgium	16307.881	0.00142775	33261.039	0.002912	0.0	0.0	0.0	0.0
Italy	684735.669	0.01133081	1615779.133	0.02673746	0.0	0.0	0.0	0.0
Germany	2578878.514	0.03109783	5621584.1	0.0677888	0.0	0.0	0.0	0.0
Spain	520.689	1.114e-05	1228.675	2.63e-05	0.0	0.0	0.0	0.0
France	3732.523	5.572e-05	9475.416	0.00014145	0.0	0.0	0.0	0.0
Finland	122.986	2.229e-05	268.092	4.858e-05	0.0	0.0	0.0	0.0
Sweden	113.481	1.114e-05	267.783	2.63e-05	0.0	0.0	0.0	0.0
Russia	1610.061	1.114e-05	3799.279	2.63e-05	0.0	0.0	0.0	0.0
Belgium	84.858	7.43e-06	173.074	1.515e-05	0.0	0.0	0.0	0.0
Italy	673.445	1.114e-05	1589.136	2.63e-05	0.0	0.0	0.0	0.0
Germany	1848.294	2.229e-05	4029.015	4.858e-05	0.0	0.0	0.0	0.0
Spain	520.689	1.114e-05	1228.675	2.63e-05	0.0	0.0	0.0	0.0
France	3732.523	5.572e-05	9475.416	0.00014145	0.0	0.0	0.0	0.0
Finland	122.986	2.229e-05	268.092	4.858e-05	0.0	0.0	0.0	0.0
Sweden	113.481	1.114e-05	267.783	2.63e-05	0.0	0.0	0.0	0.0
Russia	1610.061	1.114e-05	3799.279	2.63e-05	0.0	0.0	0.0	0.0
Belgium	84.858	7.43e-06	173.074	1.515e-05	0.0	0.0	0.0	0.0
Italy	673.445	1.114e-05	1589.136	2.63e-05	0.0	0.0	0.0	0.0
Germany	1848.294	2.229e-05	4029.015	4.858e-05	0.0	0.0	0.0	0.0
Spain	520.689	1.114e-05	1228.675	2.63e-05	0.0	0.0	0.0	0.0
France	3732.523	5.572e-05	9475.416	0.00014145	0.0	0.0	0.0	0.0
Finland	122.986	2.229e-05	268.092	4.858e-05	0.0	0.0	0.0	0.0
Sweden	113.481	1.114e-05	267.783	2.63e-05	0.0	0.0	0.0	0.0
Russia	1610.061	1.114e-05	3799.279	2.63e-05	0.0	0.0	0.0	0.0
Belgium	84.858	7.43e-06	173.074	1.515e-05	0.0	0.0	0.0	0.0
Italy	673.445	1.114e-05	1589.136	2.63e-05	0.0	0.0	0.0	0.0
Germany	1848.294	2.229e-05	4029.015	4.858e-05	0.0	0.0	0.0	0.0
Spain	520.689	1.114e-05	1228.675	2.63e-05	0.0	0.0	0.0	0.0
France	3732.523	5.572e-05	9475.416	0.00014145	0.0	0.0	0.0	0.0
Finland	122.986	2.229e-05	268.092	4.858e-05	0.0	0.0	0.0	0.0
Sweden	113.481	1.114e-05	267.783	2.63e-05	0.0	0.0	0.0	0.0
Russia	1610.061	1.114e-05	3799.279	2.63e-05	0.0	0.0	0.0	0.0
Belgium	84.858	7.43e-06	173.074	1.515e-05	0.0	0.0	0.0	0.0
Italy	673.445	1.114e-05	1589.136	2.63e-05	0.0	0.0	0.0	0.0
Germany	1848.294	2.229e-05	4029.015	4.858e-05	0.0	0.0	0.0	0.0
