Name	Cases	Cases_per_capita	Total_Cases	Total_Cases_per_capita	Deaths	Deaths_per_capita	Total_Deaths	Total_Deaths_per_capita
Italy	32.3	5.3e-07	48.449	8e-07	0.0	0.0	0.0	0.0
Germany	88.647	1.07e-06	155.133	1.87e-06	0.0	0.0	0.0	0.0
Spain	24.973	5.3e-07	37.46	8e-07	0.0	0.0	0.0	0.0
France	248.835	3.71e-06	517.362	7.72e-06	0.0	0.0	0.0	0.0
Finland	5.899	1.07e-06	10.323	1.87e-06	0.0	0.0	0.0	0.0
Sweden	5.443	5.3e-07	8.164	8e-07	0.0	0.0	0.0	0.0
Russia	77.221	5.3e-07	115.832	8e-07	0.0	0.0	0.0	0.0
Belgium	3.052	2.7e-07	3.052	2.7e-07	0.0	0.0	0.0	0.0
Italy	32.3	5.3e-07	48.449	8e-07	0.0	0.0	0.0	0.0
Germany	88.647	1.07e-06	155.133	1.87e-06	0.0	0.0	0.0	0.0
Spain	24.973	5.3e-07	37.46	8e-07	0.0	0.0	0.0	0.0
France	248.835	3.71e-06	517.362	7.72e-06	0.0	0.0	0.0	0.0
Finland	5.899	1.07e-06	10.323	1.87e-06	0.0	0.0	0.0	0.0
Sweden	5.443	5.3e-07	8.164	8e-07	0.0	0.0	0.0	0.0
Russia	77.221	5.3e-07	115.832	8e-07	0.0	0.0	0.0	0.0
Belgium	3.052	2.7e-07	3.052	2.7e-07	0.0	0.0	0.0	0.0
Italy	32.3	5.3e-07	48.449	8e-07	0.0	0.0	0.0	0.0
Germany	88.647	1.07e-06	155.133	1.87e-06	0.0	0.0	0.0	0.0
