Name	Confirmed	Deaths	Recovered	Active	Confirmed_per_capita	Deaths_per_capita	IFR_0.30_expected	IFR_0.65_expected	IFR_1.0_expected	IFR_0.30_expected_per_capita	IFR_0.65_expected_per_capita	IFR_1.0_expected_per_capita
Afghanistan	1.0	0.0	0.0	N/A	3e-08	0.0	5.0	2.0	1.25	1.5e-07	6e-08	3.75e-08
Kuwait	43.0	0.0	0.0	N/A	1.039e-05	0.0	215.0	86.0	53.75	5.195e-05	2.078e-05	1.29875e-05
Nepal	1.0	0.0	1.0	N/A	4e-08	0.0	5.0	2.0	1.25	2e-07	8e-08	5e-08
Cambodia	1.0	0.0	1.0	N/A	6e-08	0.0	5.0	2.0	1.25	3e-07	1.2e-07	7.5e-08
Bahrain	33.0	0.0	0.0	N/A	2.103e-05	0.0	165.0	66.0	41.25	0.00010515	4.206e-05	2.62875e-05
Iran	245.0	26.0	49.0	N/A	3e-06	3.2e-07	8666.66666667	4000.0	2600.0	0.000106666666667	4.92307692308e-05	3.2e-05
Singapore	93.0	0.0	62.0	N/A	1.649e-05	0.0	465.0	186.0	116.25	8.245e-05	3.298e-05	2.06125e-05
China	73097.0	2687.0	28679.0	N/A	5.248e-05	1.93e-06	895666.666667	413384.615385	268700.0	0.000643333333333	0.000296923076923	0.000193
Thailand	40.0	0.0	22.0	N/A	5.8e-07	0.0	200.0	80.0	50.0	2.9e-06	1.16e-06	7.25e-07
Iraq	7.0	0.0	0.0	N/A	1.8e-07	0.0	35.0	14.0	8.75	9e-07	3.6e-07	2.25e-07
India	3.0	0.0	3.0	N/A	0.0	0.0	15.0	6.0	3.75	0.0	0.0	0.0
Oman	4.0	0.0	0.0	N/A	8.3e-07	0.0	20.0	8.0	5.0	4.15e-06	1.66e-06	1.0375e-06
Philippines	3.0	1.0	1.0	N/A	3e-08	1e-08	333.333333333	153.846153846	100.0	3.33333333333e-06	1.53846153846e-06	1e-06
Vietnam	16.0	0.0	16.0	N/A	1.7e-07	0.0	80.0	32.0	20.0	8.5e-07	3.4e-07	2.125e-07
Taiwan	32	1	5	N/A	1.35e-06	4e-08	333.333333333	153.846153846	100.0	1.33333333333e-05	6.15384615385e-06	4e-06
Pakistan	2.0	0.0	0.0	N/A	1e-08	0.0	10.0	4.0	2.5	5e-08	2e-08	1.25e-08
United Arab Emirates	13.0	0.0	4.0	N/A	1.35e-06	0.0	65.0	26.0	16.25	6.75e-06	2.7e-06	1.6875e-06
Lebanon	2.0	0.0	0.0	N/A	2.9e-07	0.0	10.0	4.0	2.5	1.45e-06	5.8e-07	3.625e-07
Malaysia	23.0	0.0	18.0	N/A	7.3e-07	0.0	115.0	46.0	28.75	3.65e-06	1.46e-06	9.125e-07
Sri Lanka	1.0	0.0	1.0	N/A	5e-08	0.0	5.0	2.0	1.25	2.5e-07	1e-07	6.25e-08
Japan	214.0	4.0	22.0	N/A	1.69e-06	3e-08	1333.33333333	615.384615385	400.0	1e-05	4.61538461538e-06	3e-06
South Korea	1766.0	13.0	22.0	N/A	3.42e-05	2.5e-07	4333.33333333	2000.0	1300.0	8.33333333333e-05	3.84615384615e-05	2.5e-05
